시군구명,주관 부서,,민원접수건수
수원시,팔달구,우만1동,1270
수원시,팔달구,우만2동,1006
수원시,팔달구,인계동,3432
수원시,팔달구,종합민원과,3133
수원시,팔달구,지동,926
수원시,팔달구,행궁동,730
수원시,팔달구,행정지원과,496
수원시,팔달구,화서1동,724
수원시,팔달구,화서2동,1090
수원시,팔달구,환경위생과,2893
수원시,팔달구보건소,,4
수원시,팔달구보건소,보건행정과,1576
수원시,홍보기획관,,44
수원시,화성사업소,문화유산관리과,16
수원시,화성사업소,문화유산시설과,12
수원시,환경국,기후대기과,814
수원시,환경국,수질환경과,597
수원시,환경국,위생정책과,4510
수원시,환경국,자원순환과,3599
수원시,환경국,하수관리과,230
수원시,환경국,환경정책과,77
수원시,감사관,,44
수원시,공원녹지사업소,공원관리과,17
수원시,공원녹지사업소,녹지경관과,56
수원시,공원녹지사업소,생태공원과,195
수원시,군공항이전추진단,군공항이전과,3
수원시,권선구,가정복지과,13311
수원시,권선구,건설과,2166
수원시,권선구,건축과,3349
수원시,권선구,경제교통과,5214
수원시,권선구,곡선동,2137
수원시,권선구,구운동,1234
수원시,권선구,권선1동,1857
수원시,권선구,권선2동,2263
수원시,권선구,금곡동,2207
수원시,권선구,사회복지과,5768
수원시,권선구,생활안전과,179
수원시,권선구,서둔동,2108
수원시,권선구,세류1동,925
수원시,권선구,세류2동,2078
수원시,권선구,세류3동,1535
수원시,권선구,세무과,1293
수원시,권선구,입북동,749
수원시,권선구,종합민원과,4024
수원시,권선구,평동,1809
수원시,권선구,행정지원과,627
수원시,권선구,호매실동,1636
수원시,권선구,환경위생과,3116
수원시,권선구보건소,,2
수원시,권선구보건소,보건행정과,1866
수원시,기획조정실,시민봉사과,35771
수원시,기획조정실,예산재정과,1
수원시,기획조정실,자치행정과,8
수원시,기획조정실,정보통신과,140
수원시,기획조정실,행정지원과,3
수원시,농수산물도매시장관리사무소,,144
수원시,도로교통관리사업소,도로관리과,34
수원시,도로교통관리사업소,도로정비과,1107
수원시,도로교통관리사업소,자동차관리과,152
수원시,도로교통관리사업소,자동차등록과,403
수원시,도서관사업소,도서관정책과,42
수원시,도서관사업소,선경도서관,1
수원시,도시개발국,도시개발과,44
수원시,도시개발국,도시디자인과,32
수원시,도시개발국,도시정비과,114
수원시,도시디자인단,,148
수원시,도시안전통합센터,,6
수원시,도시정책실,건축과,1238
수원시,도시정책실,공동주택관리과,11186
수원시,도시정책실,도시계획과,181
수원시,도시정책실,도시관리과,11
수원시,도시정책실,주택과,1
수원시,도시정책실,지속가능과,76
수원시,도시정책실,토지정보과,2619
수원시,문화체육교육국,관광과,167
수원시,문화체육교육국,교육청소년과,3
수원시,문화체육교육국,문화예술과,257
수원시,문화체육교육국,체육진흥과,172
수원시,복지여성국,,1
수원시,복지여성국,노인복지과,345
수원시,복지여성국,보육아동과,975
수원시,복지여성국,사회복지과,4264
수원시,복지여성국,여성정책과,76
수원시,복지여성국,장애인복지과,49
수원시,상수도사업소,맑은물공급과,1928
수원시,상수도사업소,맑은물생산과,3
수원시,상수도사업소,맑은물정책과,676
수원시,시민소통기획관,,1
수원시,안전교통국,건설정책과,570
수원시,안전교통국,대중교통과,4813
수원시,안전교통국,도로과,5
수원시,안전교통국,도시교통과,27
수원시,안전교통국,시민안전과,71
수원시,영통구,가정복지과,14328
수원시,영통구,건설과,1437
수원시,영통구,건축과,1819
수원시,영통구,경제교통과,4422
수원시,영통구,광교1동,3639
수원시,영통구,광교2동,1454
수원시,영통구,매탄1동,1174
수원시,영통구,매탄2동,829
수원시,영통구,매탄3동,2756
수원시,영통구,매탄4동,1266
수원시,영통구,사회복지과,2490
수원시,영통구,생활안전과,96
수원시,영통구,세무과,1435
수원시,영통구,영통1동,2430
수원시,영통구,영통2동,2640
수원시,영통구,영통3동,47
수원시,영통구,원천동,2172
수원시,영통구,종합민원과,4668
수원시,영통구,태장동,5412
수원시,영통구,행정지원과,388
수원시,영통구,환경위생과,2836
수원시,영통구보건소,보건행정과,1807
수원시,의회사무국,의정담당관,1
수원시,일자리경제국,기업지원과,651
수원시,일자리경제국,생명산업과,1029
수원시,일자리경제국,지역경제과,266
수원시,일자리경제국,징수과,2
수원시,일자리경제국,회계과,7
수원시,장안구,가정복지과,8206
수원시,장안구,건설과,838
수원시,장안구,건축과,2227
수원시,장안구,경제교통과,4107
수원시,장안구,사회복지과,4208
수원시,장안구,생활안전과,330
수원시,장안구,세무과,660
수원시,장안구,송죽동,1082
수원시,장안구,연무동,1141
수원시,장안구,영화동,1452
수원시,장안구,율천동,3116
수원시,장안구,정자1동,1327
수원시,장안구,정자2동,1282
수원시,장안구,정자3동,1528
수원시,장안구,조원1동,1357
수원시,장안구,조원2동,701
수원시,장안구,종합민원과,3102
수원시,장안구,파장동,1268
수원시,장안구,행정지원과,454
수원시,장안구,환경위생과,1960
수원시,장안구보건소,보건행정과,1447
수원시,차량등록사업소,,9
수원시,팔달구,가정복지과,4913
수원시,팔달구,건설과,920
수원시,팔달구,건축과,2462
수원시,팔달구,경제교통과,3983
수원시,팔달구,고등동,3312
수원시,팔달구,매교동,869
수원시,팔달구,매산동,1452
수원시,팔달구,사회복지과,4541
수원시,팔달구,생활안전과,99
수원시,팔달구,세무과,305
수원시,팔달구,우만1동,1417
수원시,팔달구,우만2동,1058
수원시,팔달구,인계동,3597
수원시,팔달구,종합민원과,3987
수원시,팔달구,지동,822
수원시,팔달구,행궁동,678
수원시,팔달구,행정지원과,371
수원시,팔달구,화서1동,1078
수원시,팔달구,화서2동,1175
수원시,팔달구,환경위생과,2909
수원시,팔달구보건소,보건행정과,1479
수원시,홍보기획관,,32
수원시,화성사업소,,1
수원시,화성사업소,문화유산관리과,10
수원시,화성사업소,문화유산시설과,40
수원시,환경국,기후대기과,648
수원시,환경국,수질환경과,637
수원시,환경국,위생정책과,3934
수원시,환경국,자원순환과,3829
수원시,환경국,하수관리과,100
수원시,환경국,환경정책과,136
수원시,감사관,,47
수원시,공보관,,24
수원시,공원녹지사업소,공원관리과,19
수원시,공원녹지사업소,녹지경관과,68
수원시,공원녹지사업소,생태공원과,224
수원시,권선구,,1
수원시,권선구,가정복지과,13922
수원시,권선구,건설과,340
수원시,권선구,건축과,3454
수원시,권선구,경제교통과,5551
수원시,권선구,곡선동,1466
수원시,권선구,구운동,787
수원시,권선구,권선1동,1373
수원시,권선구,권선2동,1859
수원시,권선구,금곡동,891
수원시,권선구,사회복지과,4538
수원시,권선구,서둔동,1284
수원시,권선구,세류1동,472
수원시,권선구,세류2동,976
수원시,권선구,세류3동,821
수원시,권선구,세무과,936
수원시,권선구,안전건설과,1858
수원시,권선구,입북동,493
수원시,권선구,종합민원과,6480
수원시,권선구,평동,1797
수원시,권선구,행정지원과,527
수원시,권선구,호매실동,729
수원시,권선구,환경위생과,3479
수원시,권선구보건소,보건행정과,1877
수원시,기획조정실,시민봉사과,17663
수원시,기획조정실,예산재정과,1
수원시,기획조정실,자치행정과,8
수원시,기획조정실,정보통신과,157
수원시,기획조정실,행정지원과,1
수원시,농수산물도매시장관리사무소,,98
수원시,도로교통관리사업소,,425
수원시,도서관사업소,광교홍재도서관,1
수원시,도서관사업소,도서관정책과,71
수원시,도시개발국,균형개발과,15
수원시,도시개발국,도시개발과,2
수원시,도시개발국,도시디자인과,16
수원시,도시개발국,도시철도과,5
수원시,도시개발국,시설공사과,3
수원시,도시개발국,재개발사업과,1
수원시,도시디자인단,,119
수원시,도시안전통합센터,,4
수원시,도시정책실,건축과,1164
수원시,도시정책실,공동주택관리과,8207
수원시,도시정책실,군공항이전과,1
수원시,도시정책실,도시계획과,223
수원시,도시정책실,도시재생과,81
수원시,도시정책실,토지정보과,3377
수원시,문화체육교육국,관광과,151
수원시,문화체육교육국,문화예술과,269
수원시,문화체육교육국,체육진흥과,378
수원시,박물관사업소,수원박물관,1
수원시,복지여성국,노인복지과,469
수원시,복지여성국,보육아동과,904
수원시,복지여성국,사회복지과,3140
수원시,복지여성국,여성정책과,68
수원시,복지여성국,장애인복지과,99
수원시,상수도사업소,맑은물공급과,2103
수원시,상수도사업소,맑은물정책과,407
수원시,안전교통국,건설정책과,3
수원시,안전교통국,교통정책과,194
수원시,안전교통국,대중교통과,4559
수원시,안전교통국,도로과,916
수원시,안전교통국,시민안전과,52
수원시,영통구,가정복지과,14075
수원시,영통구,건설과,819
수원시,영통구,건축과,2122
수원시,영통구,경제교통과,3261
수원시,영통구,광교1동,2496
수원시,영통구,광교2동,1022
수원시,영통구,매탄1동,702
수원시,영통구,매탄2동,505
수원시,영통구,매탄3동,1956
수원시,영통구,매탄4동,993
수원시,영통구,사회복지과,2093
수원시,영통구,생활안전과,23
수원시,영통구,세무과,673
수원시,영통구,안전건설과,651
수원시,영통구,영통1동,1745
수원시,영통구,영통2동,1837
수원시,영통구,원천동,1862
수원시,영통구,종합민원과,5882
수원시,영통구,태장동,3613
수원시,영통구,행정지원과,257
수원시,영통구,환경위생과,2986
수원시,영통구보건소,,1
수원시,영통구보건소,보건행정과,1913
수원시,일자리경제국,기업지원과,778
수원시,일자리경제국,생명산업과,1082
수원시,일자리경제국,일자리정책과,71
수원시,일자리경제국,지역경제과,270
수원시,일자리경제국,회계과,12
수원시,장안구,가정복지과,8966
수원시,장안구,건설과,833
수원시,장안구,건축과,2857
수원시,장안구,경제교통과,3131
수원시,장안구,사회복지과,3356
수원시,장안구,생활안전과,487
수원시,장안구,세무과,584
수원시,장안구,송죽동,616
수원시,장안구,안전건설과,148
수원시,장안구,연무동,731
수원시,장안구,영화동,797
수원시,장안구,율천동,1948
수원시,장안구,정자1동,904
수원시,장안구,정자2동,876
수원시,장안구,정자3동,1159
수원시,장안구,조원1동,982
수원시,장안구,조원2동,531
수원시,장안구,종합민원과,4566
수원시,장안구,파장동,995
수원시,장안구,행정지원과,374
수원시,장안구,환경위생과,2152
수원시,장안구보건소,보건행정과,1513
수원시,체납세징수단,,1
수원시,팔달구,가정복지과,5518
수원시,팔달구,건축과,2777
수원시,팔달구,경제교통과,3553
수원시,팔달구,고등동,978
수원시,팔달구,매교동,418
수원시,팔달구,매산동,632
수원시,팔달구,사회복지과,3600
수원시,팔달구,세무과,256
수원시,팔달구,안전건설과,1570
수원시,팔달구,우만1동,986
수원시,팔달구,우만2동,766
수원시,팔달구,인계동,2414
수원시,팔달구,종합민원과,6925
수원시,팔달구,지동,442
수원시,팔달구,행궁동,371
수원시,팔달구,행정지원과,339
수원시,팔달구,화서1동,777
수원시,팔달구,화서2동,766
수원시,팔달구,환경위생과,3270
수원시,팔달구보건소,,2
수원시,팔달구보건소,보건행정과,1485
수원시,화성사업소,문화유산관리과,9
수원시,화성사업소,문화유산시설과,16
수원시,환경국,기후대기과,621
수원시,환경국,수질환경과,597
수원시,환경국,위생정책과,3139
수원시,환경국,자원순환과,3847
수원시,환경국,하수관리과,257
수원시,환경국,환경정책과,115
수원시,환경사업소,기술담당관,1
수원시,365민원담당관,,1405
수원시,감사관,,37
수원시,경제정책국,세정과,1
수원시,경제정책국,회계과,2
수원시,공보관,,18
수원시,공원녹지사업소,공원관리과,29
수원시,공원녹지사업소,녹지경관과,46
수원시,공원녹지사업소,생태공원과,70
수원시,권선구,가정복지과,10158
수원시,권선구,건설과,406
수원시,권선구,건축과,3696
수원시,권선구,경제교통과,5465
수원시,권선구,곡선동,1517
수원시,권선구,구운동,808
수원시,권선구,권선1동,1189
수원시,권선구,권선2동,1472
수원시,권선구,금호동,2160
수원시,권선구,사회복지과,5738
수원시,권선구,서둔동,1299
수원시,권선구,세류1동,596
수원시,권선구,세류2동,940
수원시,권선구,세류3동,710
수원시,권선구,세무과,1269
수원시,권선구,안전건설과,1280
수원시,권선구,입북동,510
수원시,권선구,종합민원과,6382
수원시,권선구,평동,1110
수원시,권선구,행정지원과,491
수원시,권선구,환경위생과,3218
수원시,권선구보건소,,1
수원시,권선구보건소,보건행정과,1930
수원시,기획조정실,시민봉사과,9286
수원시,기획조정실,자치행정과,7
수원시,기획조정실,정보통신과,158
수원시,기획조정실,정책기획과,1
수원시,기획조정실,행정지원과,14
수원시,농수산물도매시장관리사무소,,99
수원시,도서관사업소,도서관정책과,18
수원시,도서관사업소,북수원지식정보도서관,1
수원시,도서관사업소,선경도서관,1
수원시,도시안전통합센터,,3
수원시,도시정책실,건축과,1138
수원시,도시정책실,도시계획과,121
수원시,도시정책실,도시재생과,44
수원시,도시정책실,주택과,9008
수원시,도시정책실,토지정보과,5754
수원시,문화교육국,관광과,165
수원시,문화교육국,교육청소년과,4
수원시,문화교육국,문화예술과,315
수원시,문화교육국,미술관운영추진단,7
수원시,문화교육국,체육진흥과,356
수원시,복지여성국,노인복지과,388
수원시,복지여성국,보육아동과,838
수원시,복지여성국,사회복지과,2495
수원시,복지여성국,여성정책과,107
수원시,복지여성국,장애인복지과,62
수원시,상수도사업소,맑은물공급과,2170
수원시,상수도사업소,맑은물정책과,429
수원시,안전교통국,교통정책과,237
수원시,안전교통국,대중교통과,4495
수원시,안전교통국,도로과,1059
수원시,안전교통국,재난관리과,54
수원시,안전기획조정실,안전총괄과,3
수원시,영통구,가정복지과,11202
수원시,영통구,건축과,2033
수원시,영통구,경제교통과,2984
수원시,영통구,광교1동,2955
수원시,영통구,광교2동,1026
수원시,영통구,매탄1동,788
수원시,영통구,매탄2동,510
수원시,영통구,매탄3동,1998
수원시,영통구,매탄4동,1052
수원시,영통구,사회복지과,2824
수원시,영통구,세무과,2373
수원시,영통구,안전건설과,1824
수원시,영통구,안전주민자치과,2
수원시,영통구,영통1동,1824
수원시,영통구,영통2동,1861
수원시,영통구,원천동,1774
수원시,영통구,종합민원과,5643
수원시,영통구,태장동,2892
수원시,영통구,행정지원과,309
수원시,영통구,환경위생과,2791
수원시,영통구보건소,보건행정과,1846
수원시,일자리경제국,경제정책과,300
수원시,일자리경제국,기업지원과,450
수원시,일자리경제국,생명산업과,1072
수원시,일자리경제국,세정과,2
수원시,일자리경제국,일자리정책과,356
수원시,일자리경제국,회계과,2
수원시,장안구,가정복지과,7139
수원시,장안구,건설과,969
수원시,장안구,건축과,3079
수원시,장안구,경제교통과,2945
수원시,장안구,사회복지과,4198
수원시,장안구,생활안전과,501
수원시,장안구,세무과,648
수원시,장안구,송죽동,556
수원시,장안구,안전건설과,121
수원시,장안구,연무동,653
수원시,장안구,영화동,730
수원시,장안구,율천동,2084
수원시,장안구,정자1동,966
수원시,장안구,정자2동,779
수원시,장안구,정자3동,1259
수원시,장안구,조원1동,1011
수원시,장안구,조원2동,452
수원시,장안구,종합민원과,4460
수원시,장안구,파장동,831
수원시,장안구,행정지원과,337
수원시,장안구,환경위생과,2030
수원시,장안구보건소,보건행정과,1346
수원시,전략사업국,균형개발과,61
수원시,전략사업국,도시디자인과,200
수원시,전략사업국,창조사업과,7
수원시,전략사업국,첨단교통과,20
수원시,차량등록사업소,,348
수원시,체납세징수단,,4
수원시,팔달구,가정복지과,4439
수원시,팔달구,건축과,3561
수원시,팔달구,경제교통과,3187
수원시,팔달구,고등동,407
수원시,팔달구,매교동,332
수원시,팔달구,매산동,504
수원시,팔달구,사회복지과,5059
수원시,팔달구,세무과,389
수원시,팔달구,안전건설과,956
수원시,팔달구,우만1동,857
수원시,팔달구,우만2동,722
수원시,팔달구,인계동,2513
수원시,팔달구,종합민원과,6145
수원시,팔달구,지동,439
수원시,팔달구,행궁동,352
수원시,팔달구,행정지원과,369
수원시,팔달구,화서1동,811
수원시,팔달구,화서2동,833
수원시,팔달구,환경위생과,3176
수원시,팔달구보건소,,1
수원시,팔달구보건소,보건행정과,1682
수원시,화성사업소,문화유산관리과,21
수원시,화성사업소,문화유산시설과,14
수원시,환경국,기후대기과,770
수원시,환경국,수질환경과,471
수원시,환경국,위생정책과,2581
수원시,환경국,자원순환과,4138
수원시,환경국,하수관리과,145
수원시,환경국,환경정책과,146
